time,state,congestionDistance,speed,temperature,visibility,windSpeed,skycon
2020-03-07 07,5,69,32,24,9,14,CLEAR_DAY
2020-03-07 08,8,1280,25,21,2,5,CLEAR_DAY
2020-03-07 09,9,2981,26,21,3,4,FOG
2020-03-07 10,2,47,68,24,9,10,CLEAR_DAY
2020-03-07 11,1,0,48,29,13,15,CLEAR_DAY
2020-03-07 12,2,8,51,30,20,9,CLEAR_DAY
2020-03-07 13,1,46,60,33,10,8,CLEAR_DAY
2020-03-07 14,2,23,64,29,7,7,CLEAR_DAY
2020-03-07 15,3,15,70,22,20,13,CLEAR_DAY
2020-03-07 16,3,10,43,27,20,9,CLEAR_DAY
2020-03-07 17,6,161,37,28,19,2,CLEAR_DAY
2020-03-07 18,8,1204,23,29,3,14,CLEAR_DAY
2020-03-07 19,6,342,32,33,18,1,CLEAR_DAY
2020-03-07 20,3,47,65,20,11,8,CLEAR_DAY
2020-03-07 21,3,30,58,21,7,6,CLEAR_DAY
2020-03-07 22,2,20,46,20,20,5,CLEAR_DAY
2020-03-07 23,3,19,61,21,19,2,CLEAR_DAY
2020-03-08 00,1,4,70,12,17,6,CLEAR_DAY
2020-03-08 01,3,20,45,10,8,9,CLEAR_DAY
2020-03-08 02,2,23,50,15,14,4,CLEAR_DAY
2020-03-08 03,3,26,53,10,7,4,CLEAR_DAY
2020-03-08 04,1,11,64,9,15,10,CLEAR_DAY
2020-03-08 05,3,0,54,11,15,6,CLEAR_DAY
2020-03-08 06,1,19,57,19,19,1,CLEAR_DAY
2020-03-08 07,7,1880,14,25,13,9,CLEAR_DAY
2020-03-08 08,10,2865,13,19,1,11,HEAVY_RAIN
2020-03-08 09,8,1367,30,26,2,3,WIND
2020-03-08 10,1,23,51,25,12,6,CLEAR_DAY
2020-03-08 11,1,7,56,23,20,1,CLEAR_DAY
2020-03-08 12,4,380,33,29,8,1,CLEAR_DAY
2020-03-08 13,2,45,54,33,16,10,CLEAR_DAY
2020-03-08 14,2,22,59,30,10,11,CLEAR_DAY
2020-03-08 15,2,4,66,25,17,7,CLEAR_DAY
2020-03-08 16,2,10,59,33,9,4,CLEAR_DAY
2020-03-08 17,7,1758,16,33,13,4,CLEAR_DAY
2020-03-08 18,8,1283,22,26,1,10,CLEAR_DAY
2020-03-08 19,4,450,34,32,18,1,CLEAR_DAY
2020-03-08 20,1,13,61,15,11,9,CLEAR_DAY
2020-03-08 21,2,43,45,18,9,13,CLEAR_DAY
2020-03-08 22,2,0,53,20,16,15,CLEAR_DAY
2020-03-08 23,3,40,57,15,11,6,CLEAR_DAY
2020-03-09 00,2,9,52,9,10,4,CLEAR_DAY
2020-03-09 01,1,18,62,8,10,3,CLEAR_DAY
2020-03-09 02,1,18,59,16,9,4,CLEAR_DAY
2020-03-09 03,2,50,50,8,6,2,CLEAR_DAY
2020-03-09 04,3,1,43,8,9,14,CLEAR_DAY
2020-03-09 05,1,26,59,8,18,15,CLEAR_DAY
2020-03-09 06,2,6,63,23,7,7,CLEAR_DAY
2020-03-09 07,8,2391,15,23,2,13,MODERATE_RAIN
2020-03-09 08,8,2200,14,22,1,15,CLEAR_DAY
2020-03-09 09,8,1988,10,26,1,13,CLEAR_DAY
2020-03-09 10,1,45,57,25,18,1,CLEAR_DAY
2020-03-09 11,3,26,58,32,12,5,CLEAR_DAY
2020-03-09 12,3,32,42,32,18,12,CLEAR_DAY
2020-03-09 13,1,50,56,21,15,5,CLEAR_DAY
2020-03-09 14,3,18,67,28,18,13,CLEAR_DAY
2020-03-09 15,2,22,53,32,13,2,CLEAR_DAY
2020-03-09 16,3,25,61,20,11,8,CLEAR_DAY
2020-03-09 17,7,2359,28,27,8,4,CLEAR_DAY
2020-03-09 18,10,1094,15,25,1,5,FOG
2020-03-09 19,5,255,42,31,13,10,CLEAR_DAY
2020-03-09 20,3,26,63,22,7,10,CLEAR_DAY
2020-03-09 21,3,12,41,17,9,10,CLEAR_DAY
2020-03-09 22,3,37,59,19,8,14,CLEAR_DAY
2020-03-09 23,3,48,58,18,15,2,CLEAR_DAY
2020-03-10 00,2,14,70,11,11,13,CLEAR_DAY
2020-03-10 01,2,18,40,9,18,15,CLEAR_DAY
2020-03-10 02,2,8,53,12,20,1,CLEAR_DAY
2020-03-10 03,3,38,48,10,15,15,CLEAR_DAY
2020-03-10 04,3,2,62,14,10,8,CLEAR_DAY
2020-03-10 05,1,26,47,12,16,13,CLEAR_DAY
2020-03-10 06,3,47,42,23,15,3,CLEAR_DAY
2020-03-10 07,4,161,39,19,9,11,CLEAR_DAY
2020-03-10 08,7,2234,16,26,20,10,CLEAR_DAY
2020-03-10 09,9,1305,31,23,1,14,CLEAR_DAY
2020-03-10 10,1,35,48,23,7,9,CLEAR_DAY
2020-03-10 11,3,18,56,33,20,11,CLEAR_DAY
2020-03-10 12,3,31,44,29,18,9,CLEAR_DAY
2020-03-10 13,2,31,40,32,9,4,CLEAR_DAY
2020-03-10 14,3,7,59,23,12,5,CLEAR_DAY
2020-03-10 15,3,42,57,33,12,1,CLEAR_DAY
2020-03-10 16,3,29,46,33,7,14,CLEAR_DAY
2020-03-10 17,8,600,13,23,1,5,MODERATE_RAIN
2020-03-10 18,6,431,43,30,9,13,CLEAR_DAY
2020-03-10 19,5,298,41,24,10,8,CLEAR_DAY
2020-03-10 20,3,47,57,17,20,6,CLEAR_DAY
2020-03-10 21,3,42,55,16,13,10,CLEAR_DAY
2020-03-10 22,2,26,54,17,15,11,CLEAR_DAY
2020-03-10 23,1,12,59,20,8,15,CLEAR_DAY
2020-03-11 00,2,24,45,16,6,3,CLEAR_DAY
2020-03-11 01,3,2,56,8,16,9,CLEAR_DAY
2020-03-11 02,1,15,66,11,10,11,CLEAR_DAY
2020-03-11 03,3,39,56,12,10,13,CLEAR_DAY
2020-03-11 04,1,8,64,16,20,6,CLEAR_DAY
2020-03-11 05,1,11,46,11,20,8,CLEAR_DAY
2020-03-11 06,1,34,40,22,17,11,CLEAR_DAY
2020-03-11 07,4,218,37,21,18,15,CLEAR_DAY
2020-03-11 08,6,142,39,20,13,4,CLEAR_DAY
2020-03-11 09,8,2825,15,23,3,2,CLEAR_DAY
2020-03-11 10,3,34,66,25,6,10,CLEAR_DAY
2020-03-11 11,2,29,46,22,10,8,CLEAR_DAY
2020-03-11 12,4,152,45,31,16,5,CLEAR_DAY
2020-03-11 13,3,49,45,25,8,15,CLEAR_DAY
2020-03-11 14,1,38,64,22,6,6,CLEAR_DAY
2020-03-11 15,3,14,48,29,17,6,CLEAR_DAY
2020-03-11 16,3,41,49,27,11,2,CLEAR_DAY
2020-03-11 17,6,388,43,23,11,7,CLEAR_DAY
2020-03-11 18,8,1709,16,30,3,15,CLEAR_DAY
2020-03-11 19,8,1220,34,21,1,13,MODERATE_RAIN
2020-03-11 20,3,1,53,17,19,13,CLEAR_DAY
2020-03-11 21,1,27,45,16,15,13,CLEAR_DAY
2020-03-11 22,2,47,58,22,16,5,CLEAR_DAY
2020-03-11 23,3,28,63,19,16,6,CLEAR_DAY
2020-03-12 00,1,9,54,15,20,1,CLEAR_DAY
2020-03-12 01,2,43,68,15,17,13,CLEAR_DAY
2020-03-12 02,2,11,51,16,15,2,CLEAR_DAY
2020-03-12 03,3,17,41,16,6,2,CLEAR_DAY
2020-03-12 04,2,6,59,10,15,7,CLEAR_DAY
2020-03-12 05,2,45,63,12,18,1,CLEAR_DAY
2020-03-12 06,1,15,40,23,6,1,CLEAR_DAY
2020-03-12 07,4,480,37,22,9,2,CLEAR_DAY
2020-03-12 08,8,1529,30,26,1,7,CLEAR_DAY
2020-03-12 09,9,1017,31,24,1,1,FOG
2020-03-12 10,2,7,66,26,7,6,CLEAR_DAY
2020-03-12 11,3,34,43,31,14,14,CLEAR_DAY
2020-03-12 12,1,14,64,26,14,6,CLEAR_DAY
2020-03-12 13,1,46,43,25,9,12,CLEAR_DAY
2020-03-12 14,2,32,56,30,14,12,CLEAR_DAY
2020-03-12 15,1,18,56,22,14,12,CLEAR_DAY
2020-03-12 16,2,12,62,32,16,14,CLEAR_DAY
2020-03-12 17,6,366,45,22,12,5,CLEAR_DAY
2020-03-12 18,10,2511,22,24,1,2,CLEAR_DAY
2020-03-12 19,5,476,45,26,9,4,CLEAR_DAY
2020-03-12 20,3,7,42,22,9,1,CLEAR_DAY
2020-03-12 21,2,16,56,17,15,6,CLEAR_DAY
2020-03-12 22,2,7,60,15,7,15,CLEAR_DAY
2020-03-12 23,3,34,40,21,16,13,CLEAR_DAY
2020-03-13 00,1,47,69,11,15,15,CLEAR_DAY
2020-03-13 01,2,4,57,13,8,5,CLEAR_DAY
2020-03-13 02,1,38,50,13,9,6,CLEAR_DAY
2020-03-13 03,1,29,55,12,11,15,CLEAR_DAY
2020-03-13 04,1,30,54,8,16,2,CLEAR_DAY
2020-03-13 05,1,16,46,15,18,5,CLEAR_DAY
2020-03-13 06,3,22,53,26,7,7,CLEAR_DAY
2020-03-13 07,7,2004,29,24,7,3,CLEAR_DAY
2020-03-13 08,9,2779,22,21,1,9,CLEAR_DAY
2020-03-13 09,9,638,37,18,1,14,FOG
2020-03-13 10,3,23,51,23,6,3,CLEAR_DAY
2020-03-13 11,3,47,63,23,7,14,CLEAR_DAY
2020-03-13 12,1,31,61,31,11,13,CLEAR_DAY
2020-03-13 13,1,19,50,28,19,6,CLEAR_DAY
2020-03-13 14,3,32,43,31,14,13,CLEAR_DAY
2020-03-13 15,1,41,68,31,7,10,CLEAR_DAY
2020-03-13 16,1,40,48,24,9,11,CLEAR_DAY
2020-03-13 17,7,2095,16,29,10,8,CLEAR_DAY
2020-03-13 18,9,595,31,20,1,9,CLEAR_DAY
2020-03-13 19,6,56,45,32,11,11,CLEAR_DAY
2020-03-13 20,1,38,42,20,6,3,CLEAR_DAY
2020-03-13 21,2,37,55,22,14,2,CLEAR_DAY
2020-03-13 22,3,1,44,19,17,10,CLEAR_DAY
2020-03-13 23,3,42,63,17,19,2,CLEAR_DAY
2020-03-14 00,1,34,54,15,19,7,CLEAR_DAY
2020-03-14 01,3,17,66,12,7,13,CLEAR_DAY
2020-03-14 02,1,43,40,9,7,6,CLEAR_DAY
2020-03-14 03,2,11,45,16,13,8,CLEAR_DAY
2020-03-14 04,3,18,52,8,8,13,CLEAR_DAY
2020-03-14 05,1,48,55,12,6,8,CLEAR_DAY
2020-03-14 06,1,4,59,22,10,10,CLEAR_DAY
2020-03-14 07,7,1885,30,23,12,6,CLEAR_DAY
2020-03-14 08,7,537,33,26,12,12,CLEAR_DAY
2020-03-14 09,7,2077,11,19,15,13,CLEAR_DAY
2020-03-14 10,3,30,51,22,10,3,CLEAR_DAY
2020-03-14 11,2,5,53,20,13,3,CLEAR_DAY
2020-03-14 12,4,112,46,29,6,5,CLEAR_DAY
2020-03-14 13,3,50,69,24,17,6,CLEAR_DAY
2020-03-14 14,1,39,64,31,15,6,CLEAR_DAY
2020-03-14 15,2,15,49,22,19,6,CLEAR_DAY
2020-03-14 16,1,6,42,24,7,5,CLEAR_DAY
2020-03-14 17,8,1157,18,29,1,7,CLEAR_DAY
2020-03-14 18,8,2924,19,27,3,11,MODERATE_RAIN
2020-03-14 19,6,473,30,26,16,5,CLEAR_DAY
2020-03-14 20,1,15,52,22,9,3,CLEAR_DAY
2020-03-14 21,1,37,55,19,15,3,CLEAR_DAY
2020-03-14 22,2,0,62,22,14,15,CLEAR_DAY
2020-03-14 23,3,13,62,22,20,3,CLEAR_DAY
2020-03-15 00,2,41,65,11,11,3,CLEAR_DAY
2020-03-15 01,3,46,42,15,13,4,CLEAR_DAY
2020-03-15 02,2,41,69,10,17,13,CLEAR_DAY
2020-03-15 03,1,8,66,15,6,10,CLEAR_DAY
2020-03-15 04,1,5,44,11,16,2,CLEAR_DAY
2020-03-15 05,1,44,45,8,14,7,CLEAR_DAY
2020-03-15 06,1,16,53,23,17,5,CLEAR_DAY
2020-03-15 07,8,2299,37,24,2,9,CLEAR_DAY
2020-03-15 08,8,1653,22,23,2,1,CLEAR_DAY
2020-03-15 09,8,1884,25,25,1,7,FOG
2020-03-15 10,2,46,55,18,13,13,CLEAR_DAY
2020-03-15 11,3,47,58,21,13,4,CLEAR_DAY
2020-03-15 12,2,9,42,31,15,11,CLEAR_DAY
2020-03-15 13,3,49,58,22,18,10,CLEAR_DAY
2020-03-15 14,2,42,50,23,6,5,CLEAR_DAY
2020-03-15 15,3,39,66,26,6,11,CLEAR_DAY
2020-03-15 16,1,27,65,22,19,12,CLEAR_DAY
2020-03-15 17,7,1801,13,22,17,3,CLEAR_DAY
2020-03-15 18,9,1279,36,32,3,5,CLEAR_DAY
2020-03-15 19,4,201,33,21,7,10,CLEAR_DAY
2020-03-15 20,1,38,63,21,14,7,CLEAR_DAY
2020-03-15 21,3,6,43,18,16,3,CLEAR_DAY
2020-03-15 22,3,44,60,19,7,9,CLEAR_DAY
2020-03-15 23,2,7,41,15,11,2,CLEAR_DAY
2020-03-16 00,2,39,51,9,12,13,CLEAR_DAY
2020-03-16 01,2,41,55,10,9,2,CLEAR_DAY
2020-03-16 02,1,31,40,13,20,11,CLEAR_DAY
2020-03-16 03,2,18,58,9,13,7,CLEAR_DAY
2020-03-16 04,2,7,64,16,16,3,CLEAR_DAY
2020-03-16 05,1,22,54,13,10,9,CLEAR_DAY
2020-03-16 06,2,8,41,19,14,5,CLEAR_DAY
2020-03-16 07,6,64,38,20,20,14,CLEAR_DAY
2020-03-16 08,6,342,47,21,15,8,CLEAR_DAY
2020-03-16 09,8,2397,19,21,1,9,CLEAR_DAY
2020-03-16 10,2,16,69,19,7,15,CLEAR_DAY
2020-03-16 11,3,45,53,22,9,7,CLEAR_DAY
2020-03-16 12,1,25,45,21,6,1,CLEAR_DAY
2020-03-16 13,1,41,57,26,15,11,CLEAR_DAY
2020-03-16 14,2,37,68,29,19,10,CLEAR_DAY
2020-03-16 15,2,27,67,24,19,5,CLEAR_DAY
2020-03-16 16,1,9,53,21,20,2,CLEAR_DAY
2020-03-16 17,9,1855,29,23,1,11,FOG
2020-03-16 18,6,447,41,30,9,15,CLEAR_DAY
2020-03-16 19,6,150,49,31,12,13,CLEAR_DAY
2020-03-16 20,3,21,61,17,6,5,CLEAR_DAY
2020-03-16 21,1,43,44,18,20,8,CLEAR_DAY
2020-03-16 22,1,7,42,21,7,13,CLEAR_DAY
2020-03-16 23,1,45,48,21,9,2,CLEAR_DAY
2020-03-17 00,1,30,58,10,7,12,CLEAR_DAY
2020-03-17 01,1,9,67,13,8,15,CLEAR_DAY
2020-03-17 02,2,17,70,15,20,15,CLEAR_DAY
2020-03-17 03,2,12,58,11,18,8,CLEAR_DAY
2020-03-17 04,1,42,67,11,13,15,CLEAR_DAY
2020-03-17 05,3,4,56,10,13,5,CLEAR_DAY
2020-03-17 06,3,40,51,23,9,9,CLEAR_DAY
2020-03-17 07,8,2614,30,18,2,12,CLEAR_DAY
2020-03-17 08,8,882,29,26,2,11,MODERATE_RAIN
2020-03-17 09,9,2867,17,18,3,7,CLEAR_DAY
2020-03-17 10,1,39,66,23,9,10,CLEAR_DAY
2020-03-17 11,3,42,57,33,11,7,CLEAR_DAY
2020-03-17 12,4,465,49,21,14,6,CLEAR_DAY
2020-03-17 13,1,24,66,28,9,9,CLEAR_DAY
2020-03-17 14,1,45,46,21,7,9,CLEAR_DAY
2020-03-17 15,2,33,66,21,20,12,CLEAR_DAY
2020-03-17 16,2,33,67,31,13,14,CLEAR_DAY
2020-03-17 17,7,2895,35,31,18,5,CLEAR_DAY
2020-03-17 18,9,2318,16,24,2,2,CLEAR_DAY
2020-03-17 19,7,1892,29,28,7,13,CLEAR_DAY
2020-03-17 20,1,20,66,22,12,15,CLEAR_DAY
2020-03-17 21,2,14,70,19,8,11,CLEAR_DAY
2020-03-17 22,2,41,40,18,15,12,CLEAR_DAY
2020-03-17 23,2,40,69,20,20,4,CLEAR_DAY
2020-03-18 00,1,7,40,10,16,12,CLEAR_DAY
2020-03-18 01,1,10,62,12,10,15,CLEAR_DAY
2020-03-18 02,2,27,43,16,6,11,CLEAR_DAY
2020-03-18 03,3,16,55,10,8,4,CLEAR_DAY
2020-03-18 04,3,27,61,14,11,11,CLEAR_DAY
2020-03-18 05,2,49,48,13,8,10,CLEAR_DAY
2020-03-18 06,1,1,51,18,13,15,CLEAR_DAY
2020-03-18 07,5,111,33,26,10,5,CLEAR_DAY
2020-03-18 08,7,1046,39,20,15,1,CLEAR_DAY
2020-03-18 09,10,2602,13,21,1,4,HEAVY_RAIN
2020-03-18 10,1,50,47,24,12,5,CLEAR_DAY
2020-03-18 11,1,10,45,29,14,5,CLEAR_DAY
2020-03-18 12,3,38,69,29,16,15,CLEAR_DAY
2020-03-18 13,2,5,61,26,8,12,CLEAR_DAY
2020-03-18 14,3,48,63,32,8,7,CLEAR_DAY
2020-03-18 15,1,18,64,30,18,14,CLEAR_DAY
2020-03-18 16,3,19,51,25,19,12,CLEAR_DAY
2020-03-18 17,9,1852,22,30,1,12,CLEAR_DAY
2020-03-18 18,6,223,33,28,16,12,CLEAR_DAY
2020-03-18 19,4,122,38,33,15,7,CLEAR_DAY
2020-03-18 20,2,13,52,15,11,6,CLEAR_DAY
2020-03-18 21,3,11,59,15,19,10,CLEAR_DAY
2020-03-18 22,3,12,57,20,6,9,CLEAR_DAY
2020-03-18 23,2,16,59,20,7,9,CLEAR_DAY
2020-03-19 00,2,22,62,12,9,4,CLEAR_DAY
2020-03-19 01,3,22,67,8,17,11,CLEAR_DAY
2020-03-19 02,3,48,46,14,7,6,CLEAR_DAY
2020-03-19 03,1,48,61,9,14,3,CLEAR_DAY
2020-03-19 04,1,3,48,9,12,14,CLEAR_DAY
2020-03-19 05,3,25,55,9,16,8,CLEAR_DAY
2020-03-19 06,3,21,60,20,11,6,CLEAR_DAY
2020-03-19 07,7,840,16,24,20,15,CLEAR_DAY
2020-03-19 08,10,1599,13,25,3,10,WIND
2020-03-19 09,7,2799,16,22,9,14,CLEAR_DAY
2020-03-19 10,2,6,56,20,16,10,CLEAR_DAY
2020-03-19 11,2,5,44,28,17,3,CLEAR_DAY
2020-03-19 12,3,9,70,28,6,5,CLEAR_DAY
2020-03-19 13,2,9,40,32,16,8,CLEAR_DAY
2020-03-19 14,2,14,67,32,18,4,CLEAR_DAY
2020-03-19 15,2,7,45,24,9,9,CLEAR_DAY
2020-03-19 16,2,13,58,32,9,13,CLEAR_DAY
